X,Y,OBJECTID,Injury,Fatality,Year,Weather,Light,RoadSurface,TrafficControl,City,CrashSeverity
-88.238527399294014,40.096679288153894,1,1,0,2013,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,A-Injury
-88.365158513114196,40.201147521802675,2,1,0,2013,Clear,Daylight,Wet,No Controls,Unincorporated,B-Injury
-88.190576006193865,40.090697489839506,3,1,0,2013,Rain,Daylight,Wet,Stop Sign/Flasher,Urbana,B-Injury
-88.218277755592453,40.110610679403038,4,1,0,2013,Clear,Daylight,Dry,No Controls,Urbana,B-Injury
-88.287992489450502,40.10932859365213,5,1,0,2013,Clear,Daylight,Dry,No Controls,Champaign,B-Injury
-88.157357292871367,40.308348180261461,6,1,0,2013,Clear,Daylight,Dry,No Controls,Rantoul,B-Injury
-88.277046026522527,40.132227509539732,7,1,0,2013,Clear,Daylight,Dry,Traffic Signal,Champaign,C-Injury
-88.219375803177073,40.115511861008976,8,0,0,2013,Clear,Daylight,Dry,Stop Sign/Flasher,Urbana,Property Damage
-88.241845762257554,40.116347511302862,9,1,0,2013,Clear,Daylight,Dry,No Controls,Champaign,C-Injury
-88.20504591981809,40.114074851751468,10,1,0,2013,Clear,Daylight,Dry,No Controls,Urbana,A-Injury
-88.284775772762003,40.098377506321754,11,1,0,2013,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.199435154919769,40.127397523863017,12,1,0,2013,Clear,Daylight,Dry,Traffic Signal,Urbana,B-Injury
-88.209195749029163,40.069127505448314,13,1,0,2013,Clear,Dawn,Dry,Stop Sign/Flasher,Unincorporated,B-Injury
-88.220745523504988,40.116437513054969,14,1,0,2013,Clear,"Darkness, lighted road",Dry,Stop Sign/Flasher,Urbana,B-Injury
-88.208875751180457,40.109227512351708,15,1,0,2013,Clear,Daylight,Dry,Stop Sign/Flasher,Urbana,B-Injury
-88.243685736294239,40.13260808420565,16,1,0,2013,Clear,Daylight,Dry,Traffic Signal,Champaign,B-Injury
-88.208925753673086,40.111597511913409,17,1,0,2013,Clear,Daylight,Dry,Stop Sign/Flasher,Urbana,B-Injury
-88.2767357721726,40.111917509232626,18,1,0,2013,Fog/Smoke/Haze,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.235585315425055,40.110276439462247,19,1,0,2013,Clear,Daylight,Dry,No Controls,Champaign,C-Injury
-88.237045779499866,40.109038716643923,20,1,0,2013,Clear,"Darkness, lighted road",Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.217392701578234,40.110631527962944,21,1,0,2013,Clear,Daylight,Dry,No Controls,Urbana,C-Injury
-88.310797991988039,40.113226282034994,22,1,0,2013,Clear,Daylight,Dry,No Controls,Unincorporated,B-Injury
-88.257815767112675,40.114409580279535,23,1,0,2013,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.331356595355317,40.127877319508947,24,1,0,2013,Clear,Daylight,Dry,No Controls,Unincorporated,B-Injury
-88.215627848696258,40.116461719855586,25,2,0,2013,Clear,Daylight,Dry,Traffic Signal,Urbana,C-Injury
-88.254215766088265,40.112657510069177,26,1,0,2013,Clear,Daylight,Dry,No Controls,Champaign,C-Injury
-88.220659419726502,40.112984922653062,27,1,0,2013,Clear,Daylight,Dry,No Controls,Urbana,C-Injury
-88.257815807926008,40.115338864510306,28,1,0,2013,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.281748511581981,40.098347534318222,29,1,0,2013,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.296401208797732,40.083958754276836,30,1,0,2013,Rain,Darkness,Wet,No Controls,Champaign,A-Injury
-88.276515770542275,40.098267506867465,31,1,0,2013,Clear,Daylight,Dry,Traffic Signal,Champaign,B-Injury
-88.262544859137805,39.986392495471087,32,1,0,2013,Clear,"Darkness, lighted road",Dry,Traffic Signal,Tolono,B-Injury
-88.221475755390614,40.105997511671902,33,1,0,2013,NA,"Darkness, lighted road",NA,Stop Sign/Flasher,Urbana,C-Injury
-88.276815772793938,40.116881045796958,34,1,0,2013,Clear,"Darkness, lighted road",Dry,Stop Sign/Flasher,Champaign,C-Injury
-88.238601807022164,40.101477527450555,35,1,0,2013,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,C-Injury
-88.238717952517149,40.110373871228731,36,0,0,2013,Clear,"Darkness, lighted road",Dry,No Controls,Champaign,Property Damage
-88.25790576818639,40.1212927682502,37,0,0,2013,Rain,Daylight,Wet,Stop Sign/Flasher,Champaign,Property Damage
-88.208935753199597,40.112447513486323,38,1,0,2013,Clear,Daylight,Dry,Traffic Signal,Urbana,B-Injury
-88.236749760345603,40.116355394386922,39,1,0,2013,Clear,"Darkness, lighted road",Dry,No Controls,Champaign,B-Injury
-88.238720353556445,40.112356582780187,40,1,0,2013,Clear,Daylight,Dry,Other,Champaign,B-Injury
-88.257695766945503,40.103417508708041,41,1,0,2013,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.298107481668779,40.097057520328484,42,1,0,2013,Clear,Daylight,Other,Stop Sign/Flasher,Unincorporated,C-Injury
-88.190455650541651,40.083815642580298,43,2,0,2013,Clear,Daylight,Dry,Traffic Signal,Urbana,A-Injury
-88.078945739904611,40.38551756928392,44,1,0,2013,Clear,Daylight,Dry,No Controls,Unincorporated,B-Injury
-88.24353580122937,40.119936864106371,45,1,0,2013,Clear,Daylight,Dry,No Controls,Champaign,B-Injury
-88.227908773389032,40.110415565338705,46,1,0,2013,Cloudy/Overcast,Dusk,Dry,No Controls,Urbana,B-Injury
-88.183414950189544,40.130194179254531,47,1,0,2013,Clear,Darkness,Dry,No Controls,Unincorporated,C-Injury
-88.194564019436157,40.105687513365574,48,1,0,2013,Clear,Daylight,Dry,No Controls,Urbana,A-Injury
-88.262695761279943,40.125426820513468,49,1,0,2013,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,C-Injury
-88.257915846069238,40.122178936144316,50,1,0,2013,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,C-Injury
-88.23871574844074,40.110240965976949,51,1,0,2013,Clear,Daylight,Dry,Traffic Signal,Champaign,B-Injury
-88.275975798472231,40.13211842803976,52,1,0,2013,Clear,Darkness,Dry,No Controls,Champaign,B-Injury
-88.276715772502953,40.110337509354153,53,1,0,2013,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.268915823603578,40.098228425686749,54,1,0,2013,Clear,Daylight,Dry,Traffic Signal,Champaign,C-Injury
-88.24353577708375,40.119937279147727,55,1,0,2013,Clear,Daylight,Dry,No Controls,Champaign,B-Injury
-88.265449568514754,40.098200091119551,56,1,0,2013,Rain,"Darkness, lighted road",Wet,No Controls,Champaign,A-Injury
-88.276993858514956,40.127250876896376,57,1,0,2014,Clear,Daylight,Wet,No Controls,Champaign,C-Injury
-88.2466756031654,40.097824456119973,58,1,0,2014,Clear,Daylight,Dry,No Controls,Champaign,B-Injury
-88.23680541445178,40.129527514332182,59,1,0,2014,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,C-Injury
-88.276517259690152,40.098267528186277,60,1,0,2014,Clear,Daylight,Dry,Traffic Signal,Champaign,B-Injury
-88.276715160074872,40.110337504662624,61,1,0,2014,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.276895349815703,40.119697351455692,62,1,0,2014,Clear,Daylight,Dry,Traffic Signal,Champaign,B-Injury
-88.262005770578881,40.146487516775075,63,1,0,2014,Clear,Daylight,Dry,No Controls,Champaign,B-Injury
-88.269959323629593,40.130688121203981,64,2,0,2014,Clear,Daylight,Dry,No Controls,Champaign,B-Injury
-88.257985782484269,40.127178338088505,65,1,0,2014,Clear,Daylight,Dry,Traffic Signal,Champaign,A-Injury
-88.277235775221712,40.139237514995102,66,1,0,2014,Clear,Daylight,Dry,Traffic Signal,Champaign,A-Injury
-88.257985768375505,40.127177513175816,67,1,0,2014,Clear,"Darkness, lighted road",Dry,Traffic Signal,Champaign,C-Injury
-88.268905660881714,40.127335620667189,68,1,0,2014,Clear,Daylight,Dry,No Controls,Champaign,B-Injury
-88.230455869406228,40.110327412273776,69,1,0,2014,Clear,Daylight,Dry,Traffic Signal,Champaign,C-Injury
-88.298115775957086,40.098527506100453,70,1,0,2014,Clear,Daylight,Dry,Stop Sign/Flasher,Unincorporated,A-Injury
-88.309907231751524,40.113218196087814,71,1,0,2014,Clear,Daylight,Dry,Lane Use Marking,Unincorporated,B-Injury
-88.245235764126519,40.119112475878254,72,1,0,2014,Clear,Daylight,Dry,No Controls,Champaign,B-Injury
-88.223915892176549,40.110578151091062,73,1,0,2014,Clear,Daylight,Dry,Traffic Signal,Urbana,B-Injury
-88.232056216370495,40.110307495903463,74,0,0,2014,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,Property Damage
-88.221465036869773,40.109088285854845,75,1,0,2014,Clear,Daylight,Dry,No Controls,Urbana,A-Injury
-88.233576158070647,40.110286063484999,76,1,0,2014,Rain,Darkness,Wet,Traffic Signal,Champaign,B-Injury
-88.24117494701774,40.116349308429392,77,1,0,2014,Clear,Daylight,Dry,Traffic Signal,Champaign,B-Injury
-88.222845711237852,40.099245934302395,78,1,0,2014,Clear,Unknown,Dry,No Controls,Urbana,C-Injury
-88.23333575741637,40.098097508474922,79,1,0,2014,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.223995757205714,40.112817512215194,80,1,0,2014,Clear,Daylight,Dry,Traffic Signal,Urbana,B-Injury
-88.257845820219686,40.116328822397556,81,2,0,2014,Clear,Daylight,Dry,Traffic Signal,Champaign,B-Injury
-88.241504296312385,40.102707637562744,82,1,0,2014,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,C-Injury
-88.195554577394276,40.098387557611332,83,1,0,2014,Clear,Daylight,Dry,No Controls,Urbana,B-Injury
-88.17680587262555,40.105747471313862,84,1,0,2014,Clear,Daylight,Dry,Stop Sign/Flasher,Urbana,B-Injury
-88.190676192586196,40.09476750816151,85,1,0,2014,Rain,Daylight,Wet,Stop Sign/Flasher,Urbana,A-Injury
-88.176805782111245,40.105746565030053,86,1,0,2014,Clear,Daylight,Dry,No Controls,Urbana,B-Injury
-88.200105986533302,40.10161778980293,87,1,0,2014,Clear,Daylight,Dry,No Controls,Urbana,C-Injury
-88.194552477913348,40.110957718856064,88,1,0,2014,Clear,Daylight,Dry,Stop Sign/Flasher,Urbana,C-Injury
-88.201884814595005,40.112834683225458,89,1,0,2014,Clear,Daylight,Dry,No Controls,Urbana,B-Injury
-88.219375741282761,40.115506100612933,90,1,0,2014,Clear,Daylight,Dry,Stop Sign/Flasher,Urbana,C-Injury
-88.190658140810683,40.093867546554193,91,0,0,2014,Clear,Dusk,Wet,No Controls,Urbana,Property Damage
-88.136505745479354,40.316067388734545,92,1,0,2014,Clear,Daylight,Dry,Stop Sign/Flasher,Rantoul,B-Injury
-88.161192515280888,40.288002343487818,93,1,0,2014,Clear,Daylight,Dry,No Controls,Rantoul,B-Injury
-88.150643778742975,40.309571888760054,94,2,0,2014,Clear,Daylight,Dry,No Controls,Rantoul,C-Injury
-88.031314554087913,40.113900385886531,95,1,0,2014,Clear,Daylight,Dry,No Controls,St Joseph,B-Injury
-88.251425758997897,40.054497499829964,96,1,0,2014,Clear,Daylight,Dry,Traffic Signal,Savoy,A-Injury
-88.248065414629735,40.076099689041044,97,1,0,2014,Clear,Dusk,Dry,Traffic Signal,Savoy,B-Injury
-88.15574575477072,40.303617550029387,98,1,0,2012,Clear,Darkness,Dry,Other Regualtory Sig,Rantoul,B-Injury
-88.200162899659489,40.141970533216615,99,1,0,2012,Clear,Daylight,Dry,No Controls,Urbana,B-Injury
-88.295165775231794,40.083953734326236,100,1,0,2012,Clear,Daylight,Dry,Traffic Signal,Champaign,A-Injury
-88.219265755471582,40.107087510880142,101,1,0,2012,Clear,Daylight,Dry,No Controls,Urbana,C-Injury
-88.147214738533265,40.310667552608919,102,1,0,2012,Clear,Daylight,Dry,Stop Sign/Flasher,Rantoul,B-Injury
-88.240115761879395,40.114607511570014,103,1,0,2012,Clear,Daylight,Dry,Lane Use Marking,Champaign,B-Injury
-88.219475748153457,40.12319886530927,104,1,0,2012,Clear,"Darkness, lighted road",Wet,No Controls,Urbana,B-Injury
-88.228934821235029,40.116407512029959,105,1,0,2012,Clear,Daylight,Dry,Traffic Signal,Champaign,C-Injury
-88.248672222705878,40.141840713622457,106,1,0,2012,Rain,"Darkness, lighted road",Wet,Lane Use Marking,Champaign,C-Injury
-88.223841685797694,40.104594698518831,107,1,0,2012,Snow,Daylight,Wet,No Controls,Urbana,C-Injury
-88.224135050492777,40.123137546173879,108,1,0,2012,Clear,Daylight,Dry,Stop Sign/Flasher,Urbana,A-Injury
-88.25009576529591,40.118277512345408,109,1,0,2012,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.261638524763441,39.990216360533097,110,1,0,2012,Clear,Daylight,Dry,Stop Sign/Flasher,Tolono,C-Injury
-88.215995521453252,40.107468030319808,111,2,0,2012,Clear,Daylight,Dry,Stop Sign/Flasher,Urbana,A-Injury
-88.17719332027913,40.134407518430343,112,1,0,2012,Clear,Daylight,Wet,No Controls,Unincorporated,B-Injury
-88.230378199650559,40.123117514678285,113,1,0,2012,Clear,Daylight,Dry,No Controls,Champaign,B-Injury
-88.217385297300297,40.116457514274821,114,1,0,2012,Clear,Daylight,Dry,Stop Sign/Flasher,Urbana,A-Injury
-88.273235738934389,40.141610598628574,115,1,0,2012,Clear,Daylight,Dry,Stop Sign/Flasher,Unincorporated,B-Injury
-88.219385966366517,40.112837669391418,116,1,0,2012,Clear,Daylight,Dry,Traffic Signal,Urbana,A-Injury
-88.212825770101716,40.116498245948883,117,1,0,2012,Clear,Daylight,Dry,Traffic Signal,Urbana,B-Injury
-88.203605751010187,40.118907513705949,118,1,0,2012,Clear,Daylight,Dry,Stop Sign/Flasher,Urbana,B-Injury
-88.281326668498039,40.109267520054722,119,1,0,2012,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.244593523699052,40.098101706775914,120,1,0,2012,Clear,"Darkness, lighted road",Dry,Traffic Signal,Champaign,B-Injury
-88.282834927652999,40.112823499171547,121,0,1,2012,Clear,"Darkness, lighted road",Dry,No Controls,Champaign,Fatal
-88.243565764258861,40.127207514164994,122,1,0,2012,Clear,Daylight,Dry,Traffic Signal,Champaign,C-Injury
-88.233576146522921,40.110287605129358,123,1,0,2012,Clear,Daylight,Dry,Traffic Signal,Champaign,C-Injury
-88.230295757509793,40.104177510074322,124,1,0,2012,Rain,Daylight,Wet,Traffic Signal,Champaign,B-Injury
-88.407833506319008,40.188017186527773,125,0,0,2012,Clear,Daylight,Dry,No Controls,Mahomet,Property Damage
-88.238945797217667,40.138019415051183,126,1,0,2012,Clear,Darkness,Dry,No Controls,Champaign,B-Injury
-88.206675018008312,40.112480981988433,127,1,0,2012,Clear,Daylight,Dry,No Controls,Urbana,B-Injury
-88.232096988165509,40.114437563711924,128,1,0,2012,Clear,"Darkness, lighted road",Dry,Stop Sign/Flasher,Champaign,A-Injury
-88.169148979417557,40.142127639903883,129,1,0,2012,Clear,Daylight,Dry,Stop Sign/Flasher,Unincorporated,A-Injury
-88.212825770101716,40.116498245948883,130,1,0,2012,Clear,Daylight,Dry,Traffic Signal,Urbana,B-Injury
-88.217635854802822,40.104667737314863,131,1,0,2012,Clear,Darkness,Dry,Stop Sign/Flasher,Urbana,B-Injury
-88.25585381131836,40.098133314898206,132,1,0,2012,Clear,Daylight,Dry,No Controls,Champaign,C-Injury
-88.219305778697574,40.109099234896831,133,1,0,2012,Clear,Daylight,Dry,Traffic Signal,Urbana,C-Injury
-88.243565930153949,40.127210531436347,134,1,0,2012,Clear,"Darkness, lighted road",Dry,Traffic Signal,Champaign,B-Injury
-88.201935750983893,40.122027515063699,135,1,0,2012,Rain,"Darkness, lighted road",Wet,Traffic Signal,Urbana,B-Injury
-88.237534382775877,40.101482597937661,136,1,0,2012,Rain,Daylight,Wet,No Controls,Champaign,C-Injury
-88.242028876743305,40.117917476170462,137,1,0,2011,Clear,"Darkness, lighted road",Wet,No Controls,Champaign,C-Injury
-88.219486722579745,40.120076919411879,138,1,0,2011,Clear,Daylight,Dry,Traffic Signal,Urbana,A-Injury
-88.219245268679316,40.1059863118804,139,1,0,2011,Clear,Daylight,Dry,Traffic Signal,Urbana,A-Injury
-88.369844936987363,40.147772006143285,140,1,1,2011,Clear,Daylight,Dry,No Controls,Unincorporated,Fatal
-88.257579199115128,40.109038514308828,141,1,0,2011,Clear,Daylight,Dry,No Controls,Champaign,A-Injury
-88.227127890224054,40.112755912965568,142,1,0,2011,Clear,Daylight,Dry,No Controls,Urbana,A-Injury
-88.28131482721831,40.108436858899871,143,1,0,2011,Clear,Daylight,Dry,No Controls,Champaign,C-Injury
-88.248507706604713,40.122156627917846,144,1,0,2011,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.294493518363623,40.054843575022673,145,1,0,2011,Clear,Daylight,Dry,No Controls,Unincorporated,B-Injury
-88.223718436527335,40.109086515381797,146,1,0,2011,Clear,Daylight,Dry,No Controls,Urbana,B-Injury
-88.23333508206531,40.098097344008444,147,1,0,2011,Clear,Daylight,Dry,Traffic Signal,Champaign,B-Injury
-88.240294525290494,40.110208844331218,148,1,0,2011,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,C-Injury
-88.276357316328983,40.083706979134341,149,1,0,2011,Clear,Daylight,Dry,Traffic Signal,Champaign,C-Injury
-88.276943320390998,40.122258671867847,150,1,0,2011,Clear,"Darkness, lighted road",Dry,No Controls,Champaign,B-Injury
-88.21936654321604,40.114516854663087,151,1,0,2011,Clear,Dusk,Dry,Stop Sign/Flasher,Urbana,B-Injury
-88.270462431750843,40.141590588824194,152,1,0,2011,Clear,Daylight,Dry,No Controls,Unincorporated,B-Injury
-88.276847271955575,40.118436656177252,153,1,0,2011,Clear,Daylight,Dry,No Controls,Champaign,B-Injury
-88.245185111358609,40.094487440955284,154,1,0,2011,Clear,Daylight,Dry,Traffic Signal,Champaign,A-Injury
-88.243475122522568,40.112588519979788,155,1,0,2011,Clear,Daylight,Dry,Traffic Signal,Champaign,B-Injury
-88.20497444619501,40.116327098653663,156,1,0,2011,Clear,Daylight,Dry,Traffic Signal,Urbana,B-Injury
-88.272490935457029,40.120178833710895,157,1,0,2011,Clear,Daylight,Dry,No Controls,Champaign,B-Injury
-88.238637922507635,40.10270675794736,158,1,0,2011,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.233335083385825,40.098097418676744,159,1,0,2011,Clear,"Darkness, lighted road",Dry,Traffic Signal,Champaign,C-Injury
-88.232265809497775,40.127307579302425,160,1,0,2011,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.212825760222685,40.116497765819268,161,1,0,2011,Clear,Daylight,Dry,Traffic Signal,Urbana,B-Injury
-88.285471602975505,40.069296992226874,162,1,0,2011,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.250495365083324,40.102322314309539,163,1,0,2011,Clear,Dawn,Wet,Stop Sign/Flasher,Champaign,B-Injury
-88.276692280849105,40.098275870939304,164,1,0,2011,Clear,Daylight,Dry,No Controls,Champaign,B-Injury
-88.233554962496143,40.11267671079441,165,1,0,2011,Clear,Daylight,Dry,Traffic Signal,Champaign,B-Injury
-88.232084638369969,40.11268784738435,166,0,0,2011,Clear,Daylight,Dry,No Controls,Champaign,Property Damage
-88.238194904029555,40.087256327336171,167,1,0,2011,NA,Daylight,Dry,Stop Sign/Flasher,Champaign,C-Injury
-88.285916399026007,40.102406568373716,168,1,0,2011,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.238926505942501,40.135266049345205,169,0,1,2011,Clear,Darkness,Dry,Stop Sign/Flasher,Champaign,Fatal
-88.250493031420447,40.102316162210506,170,0,0,2011,Clear,Dawn,Wet,Stop Sign/Flasher,Champaign,Property Damage
-88.223835829072058,40.104209587310152,171,1,0,2011,Rain,Daylight,Wet,Stop Sign/Flasher,Urbana,B-Injury
-88.232115245628833,40.123109334171637,172,1,0,2011,Clear,"Darkness, lighted road",Dry,Stop Sign/Flasher,Champaign,A-Injury
-88.255815096820129,40.109049669350014,173,1,0,2011,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.25763531055226,40.098157491136348,174,1,0,2011,Clear,Daylight,Dry,Traffic Signal,Champaign,A-Injury
-88.257980512388855,40.127177386226556,175,1,0,2011,Clear,Daylight,Dry,Traffic Signal,Champaign,B-Injury
-88.222396421410579,40.112861170406603,176,1,0,2011,Clear,Daylight,Dry,No Controls,Urbana,A-Injury
-88.277236539327035,40.139238675169018,177,1,0,2011,Clear,Daylight,Dry,Traffic Signal,Champaign,B-Injury
-88.258343450960325,40.127181834984064,178,1,0,2011,Clear,Daylight,Dry,No Controls,Champaign,B-Injury
-88.154107272545588,40.303686365876246,179,1,0,2011,Clear,Daylight,Dry,Stop Sign/Flasher,Rantoul,C-Injury
-88.235545872219618,40.127277260520088,180,1,0,2011,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.276817218130589,40.117456221053729,181,0,0,2011,Clear,Daylight,Dry,No Controls,Champaign,Property Damage
-88.233480398110444,40.10349198688283,182,1,0,2011,Rain,Daylight,Wet,Other Regualtory Sig,Champaign,B-Injury
-88.277534570442512,40.127427514031439,183,1,0,2011,Rain,Daylight,Wet,No Controls,Champaign,B-Injury
-88.235397043983298,40.112658034290497,184,1,0,2011,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.245135625627952,40.108477507802455,185,1,0,2011,Clear,Daylight,Dry,No Controls,Champaign,B-Injury
-88.227443044214496,40.104207250004507,186,1,0,2011,Clear,"Darkness, lighted road",Dry,Lane Use Marking,Urbana,B-Injury
